X,Y
16.1200000000001,1985.35699377694
16.1210000000001,1986.29968998938
16.1220000000001,1987.86254799575
16.123,1990.10382650375
16.124,1992.95634477444
16.125,1996.21162630921
16.1260000000002,1998.3519604086
16.1270000000002,1999.05487273595
16.1280000000002,1999.39364466767
16.1290000000001,1999.17116948312
16.1300000000001,1998.23777578417
16.1310000000001,1996.55002930389
16.1320000000001,1993.02233823568
16.133,1988.08246970784
16.134,1983.54460948752
16.1350000000002,1979.99623136789
16.1360000000002,1977.89596007142
16.1370000000002,1977.49321300998
16.1380000000001,1977.58574301236
16.1390000000001,1978.18488088363
16.1400000000001,1980.23855972607
16.1410000000001,1983.36220704008
16.1420000000001,1987.09408061396
16.143,1991.01168572943
16.144,1993.6115663831
16.1450000000002,1995.1425511362
16.1460000000002,1997.06076840337
16.1470000000002,1999.77318292238
16.1480000000001,2003.6439151917
16.1490000000001,2008.88904361948
16.1500000000001,2014.26324336587
16.1510000000001,2019.87938553783
16.152,2026.47868207539
16.153,2033.46366359345
16.1540000000002,2040.05598843955
16.1550000000002,2045.43111797648
16.1560000000002,2047.61446426522
16.1570000000002,2046.55918935358
16.1580000000001,2043.27658105246
16.1590000000001,2037.98043613575
16.1600000000001,2031.0585273396
16.1610000000001,2023.00308468963
16.162,2013.05404323153
16.163,2002.22513691249
16.1640000000002,1992.11355125297
16.1650000000002,1983.1328085802
16.1660000000002,1975.49522929309
16.1670000000001,1969.24138330959
16.1680000000001,1962.94292830673
16.1690000000001,1957.05120818437
16.1700000000001,1952.60024533567
16.171,1949.5573988644
16.172,1947.78462101971
16.173,1947.02748538235
16.1740000000002,1945.32284013563
16.1750000000002,1942.90215605203
16.1760000000002,1940.70790899165
16.1770000000001,1938.59516894414
16.1780000000001,1936.38688418687
16.1790000000001,1933.86728000426
16.1800000000001,1928.83834458085
16.181,1921.82693908494
16.182,1914.32194009138
16.1830000000002,1906.68772192447
16.1840000000002,1899.25394570089
16.1850000000002,1892.21182712634
16.1860000000001,1883.31622001413
16.1870000000001,1873.23111798905
16.1880000000001,1863.43951552851
16.1890000000001,1854.11102137195
16.1900000000001,1845.31150314623
16.191,1836.96214653002
16.192,1827.19862970363
16.1930000000002,1816.56989197931
16.1940000000002,1805.90216177132
16.1950000000002,1795.13239752262
16.1960000000001,1784.32464404743
16.1970000000001,1773.75100492179
16.1980000000001,1763.12158803997
16.1990000000001,1753.89224273891
16.2,1747.0779322493
16.201,1742.80343285195
16.2020000000002,1740.74406220626
16.2030000000002,1740.15574419363
16.2040000000002,1739.29672480567
16.2050000000002,1737.87158996423
16.2060000000001,1735.17420066603
16.2070000000001,1730.2490815215
16.2080000000001,1722.64887283021
16.2090000000001,1712.64869202319
16.21,1700.56500567072
16.211,1688.89502016805
16.2120000000002,1679.73581304937
16.2130000000002,1674.3214799951
16.2140000000002,1673.14204490048
16.2150000000001,1675.79269967195
16.2160000000001,1679.97856263291
16.2170000000001,1684.93282691555
16.2180000000001,1689.25539156463
16.2190000000001,1691.27577015446
16.22,1690.14410417648
16.221,1686.25050738694
16.2220000000002,1679.8127469604
16.2230000000002,1675.11617030945
16.2240000000002,1676.89233494216
16.2250000000001,1689.24486370103
16.2260000000001,1715.57140888787
16.2270000000001,1757.93229925943
16.2280000000001,1815.01116882177
16.229,1886.77753837433
16.23,1971.47007535723
16.2310000000002,2065.92940935258
16.2320000000002,2167.02687074011
16.2330000000002,2272.39510248505
16.2340000000002,2379.37626692919
16.2350000000001,2489.54328594599
16.2360000000001,2604.97262003757
16.2370000000001,2727.39429339369
16.2380000000001,2857.75677628049
16.239,2995.16091760125
16.24,3134.43625196657
16.2410000000002,3270.05671447232
16.2420000000002,3392.66770512384
16.2430000000002,3489.77910292633
16.2440000000001,3547.54828050811
16.2450000000001,3552.4769451398
16.2460000000001,3491.72538356672
16.2470000000001,3359.52232699498
16.248,3154.90126110687
16.249,2882.63111780919
16.25,2553.73240264676
16.2510000000002,2184.65668402554
16.2520000000002,1794.11739677914
16.2530000000002,1405.58250703881
16.2540000000001,1041.05159961221
16.2550000000001,718.929105516058
16.2560000000001,452.521846880497
16.2570000000001,248.763951642275
16.258,106.245670539468
16.259,20.3579540459982
16.2600000000002,-19.2029199518924
16.2610000000002,-26.1148520161581
16.2620000000002,-14.7382895095411
16.2630000000001,2.09861104501404
16.2640000000001,13.3400196708644
16.2650000000001,15.5251197122053
16.2660000000001,9.15241164117364
16.2670000000001,-1.3458125416635
16.268,-8.38983430608756
16.269,-2.87133319215186
16.2700000000002,22.4832897896411
16.2710000000002,76.2606181097761
16.2720000000002,163.043212266204
16.2730000000001,283.328773475537
16.2740000000001,433.850652857812
16.2750000000001,608.097295701892
16.2760000000001,795.628846056061
16.277,988.048601054773
16.278,1175.92231138766
16.2790000000002,1350.43774881382
16.2800000000002,1504.44399048156
16.2810000000002,1632.85143805409
16.2820000000002,1731.09679115845
16.2830000000001,1799.95438115313
16.2840000000001,1840.83453960164
16.2850000000001,1856.20602984801
16.2860000000001,1849.51495574657
16.287,1824.83815278588
16.288,1784.87870306262
16.2890000000002,1735.90378505964
16.2900000000002,1682.77492290953
16.2910000000002,1629.68050478322
16.2920000000001,1580.22064844039
16.2930000000001,1537.24472805753
16.2940000000001,1500.77740911919
16.2950000000001,1474.07463663332
16.296,1457.79304744635
16.297,1451.40192529007
16.298,1453.64548314473
16.2990000000002,1462.7586491584
16.3000000000002,1474.38768875879
16.3010000000002,1489.17299789018
16.3020000000001,1505.56178679578
16.3030000000001,1521.80095443905
16.3040000000001,1536.40164238068
16.3050000000001,1548.25656266979
16.306,1554.12394882118
16.307,1556.97040400015
16.3080000000002,1557.34674541337
16.3090000000002,1555.6080511799
16.3100000000002,1552.18718367618
16.3110000000001,1547.56920856054
16.3120000000001,1540.25665656014
16.3130000000001,1532.96602482897
16.3140000000001,1526.4257679672
16.3150000000001,1520.9515184397
16.316,1516.62258303186
16.317,1513.32182377882
16.3180000000002,1509.61612519392
16.3190000000002,1506.21950386891
16.3200000000002,1503.33086588287
16.3210000000001,1501.21249124815
16.3220000000001,1500.15743434958
16.3230000000001,1500.3648452192
16.3240000000001,1500.71617757716
16.325,1501.88453194263
16.326,1503.89147471798
16.3270000000002,1506.64013140316
16.3280000000002,1509.93450098566
16.3290000000002,1513.46500275203
16.3300000000002,1515.68209073433
16.3310000000001,1517.07838136166
16.3320000000001,1517.69153588261
16.3330000000001,1517.69603282743
16.3340000000001,1517.35716486909
16.335,1516.93152138596
16.336,1515.12509580806
16.3370000000002,1513.44967844691
16.3380000000002,1512.23166380308
16.3390000000002,1511.71004803075
16.3400000000001,1512.01975376125
16.3410000000001,1513.15120141871
16.3420000000001,1512.97574031757
16.3430000000001,1513.48867306192
16.3440000000001,1514.60224827205
16.345,1516.1537048343
16.346,1517.95607946342
16.3470000000002,1519.79310136168
16.3480000000002,1519.50658381567
16.3490000000002,1519.36674804138
16.3500000000001,1519.54822926064
16.3510000000001,1520.17952844388
16.3520000000001,1521.32963052407
16.3530000000001,1522.92715860929
16.354,1523.05592367171
16.355,1523.69487442391
16.3560000000002,1524.91175976553
16.3570000000002,1526.71269515664
16.3580000000002,1529.05909429284
16.3590000000002,1531.78624356686
16.3600000000001,1533.05455241572
16.3610000000001,1534.80675282191
16.3620000000001,1537.19410452857
16.3630000000001,1540.31721154218
16.364,1544.20225207098
16.365,1548.6532107169
16.3660000000002,1551.76013187413
16.3670000000002,1555.34983705581
16.3680000000002,1559.35867649584
16.3690000000001,1563.66575943764
16.3700000000001,1568.12773537117
16.3710000000001,1572.45116131223
16.3720000000001,1574.82834646413
16.373,1577.25653750731
16.374,1579.94367367699
16.375,1583.06184078044
16.3760000000002,1586.70844440841
16.3770000000002,1590.68966091055
16.3780000000002,1593.25672411573
16.3790000000001,1596.16673976451
16.3800000000001,1599.33832193871
16.3810000000001,1602.61780375618
16.3820000000001,1605.82419544401
16.383,1608.58380036467
16.384,1609.25022945714
16.3850000000002,1609.71880728594
16.3860000000002,1610.23476517263
16.3870000000002,1611.03831323568
16.3880000000001,1612.32021849184
16.3890000000001,1613.94485071609
16.3900000000001,1614.43224318278
16.3910000000001,1615.56203828461
16.3920000000001,1617.32746407367
16.393,1619.62064602532
16.394,1622.27648793803
16.3950000000002,1624.85747656207
16.3960000000002,1625.82156517117
16.3970000000002,1626.9515152544
16.3980000000001,1628.42309333372
16.3990000000001,1630.40103736812
16.4000000000001,1633.00222057154
16.4010000000001,1635.97028149788
16.402,1637.88949135915
16.403,1640.42835145085
16.4040000000002,1643.52259999558
16.4050000000002,1646.99709539477
16.4060000000002,1650.60280661366
16.4070000000002,1653.7399414923
16.4080000000001,1654.83873167283
16.4090000000001,1655.53524095296
16.4100000000001,1655.90624674108
16.4110000000001,1656.05164838892
16.412,1656.0747619857
16.413,1655.70542564642
16.4140000000002,1653.71753531718
16.4150000000002,1651.99428150848
16.4160000000002,1650.76949420116
16.4170000000001,1650.21840644705
16.4180000000001,1650.45968484055
16.4190000000001,1651.1682504543
16.4200000000001,1651.11236035516
16.421,1652.13831437011
16.422,1654.42280136231
16.423,1658.0362836716
16.4240000000002,1662.91280781751
16.4250000000002,1668.40150673792
16.4260000000002,1672.90601612932
16.4270000000001,1677.80005709566
16.4280000000001,1682.74947259386
16.4290000000001,1687.34486946683
16.4300000000001,1691.14664861151
16.431,1693.26965681119
16.432,1692.18974629859
16.4330000000002,1689.56228732183
16.4340000000002,1685.56838103085
16.4350000000002,1680.49383830179
16.4360000000001,1674.69245339273
16.4370000000001,1668.04059716389
16.4380000000001,1659.76879576794
16.4390000000001,1652.00465609866
16.4400000000001,1645.16493359103
16.441,1639.48908677304
16.442,1635.02036216175
16.4430000000002,1631.08800735519
16.4440000000002,1626.35443322997
16.4450000000002,1622.25916251848
16.4460000000001,1618.63628561146
16.4470000000001,1615.31012638657
16.4480000000001,1612.13462440992
16.4490000000001,1608.46437150837
16.45,1603.30233770109
16.451,1598.49659442224
16.4520000000002,1594.38507808314
16.4530000000002,1591.26690653205
16.4540000000002,1589.35257054556
16.4550000000002,1588.1422802961
16.4560000000001,1586.67548614836
16.4570000000001,1586.55611701853
16.4580000000001,1587.76970026469
16.4590000000001,1590.21094888555
16.46,1593.7224695781
16.461,1597.52051326695
16.4620000000002,1600.61660273697
16.4630000000002,1604.64618497122
16.4640000000002,1609.77996300591
16.4650000000001,1616.15747964468
16.4660000000001,1623.84628605797
16.4670000000001,1632.16225249805
16.4680000000001,1640.16806405787
16.4690000000001,1649.29797321872
16.47,1659.40408541377
16.471,1670.22805968278
16.4720000000002,1681.44245508712
16.4730000000002,1692.02510544257
16.4740000000002,1700.94986919268
16.4750000000001,1709.66722071242
16.4760000000001,1718.25910122058
16.4770000000001,1726.84147198235
16.4780000000001,1735.53294604108
16.479,1743.71308849088
16.48,1750.75444708335
16.4810000000002,1758.26435184712
16.4820000000002,1766.3290585327
16.4830000000002,1774.89471257216
16.4840000000002,1783.77342122984
16.4850000000001,1791.92437189151
16.4860000000001,1798.38562911291
16.4870000000001,1804.41187090971
16.4880000000001,1809.85451587039
16.489,1814.55429626267
16.49,1818.35278906528
16.4910000000002,1820.32634783756
16.4920000000002,1819.82853824351
16.4930000000002,1818.41068471197
16.4940000000001,1816.27322795019
16.4950000000001,1813.61535749275
16.4960000000001,1810.62606396373
16.4970000000001,1806.67622792205
16.498,1801.45553329254
16.499,1796.6774947529
16.5,1792.66085126542
16.5010000000002,1789.61920909807
16.5020000000002,1787.64001655648
16.5030000000002,1785.85131716271
16.5040000000001,1783.6820388232
16.5050000000001,1782.42188371664
16.5060000000001,1781.984075916
16.5070000000001,1782.19927292679
16.508,1782.8358185952
16.509,1782.77004178126
16.5100000000002,1781.37908123843
16.5110000000002,1779.92795864046
16.5120000000002,1778.44228770181
16.5130000000001,1776.93985788272
16.5140000000001,1775.4158514268
16.5150000000001,1772.95211046458
16.5160000000001,1769.19833984828
16.5170000000001,1765.56843714961
16.518,1762.23570734148
16.519,1759.33263571242
16.5200000000002,1756.94107174063
16.5210000000002,1754.17293295321
16.5220000000002,1750.78090594547
16.5230000000001,1748.16650584862
16.5240000000001,1746.47625802436
16.5250000000001,1745.76834564372
16.5260000000001,1745.99772136094
16.527,1746.05922258467
16.528,1745.5626647178
16.5290000000002,1745.68128231139
16.5300000000002,1746.36673563732
16.5310000000002,1747.53740055618
16.5320000000002,1749.09064170715
16.5330000000001,1749.91188115936
16.5340000000001,1749.81437274953
16.5350000000001,1750.16580142267
16.5360000000001,1751.1401478591
16.537,1752.85697126566
16.538,1755.34972841309
16.5390000000002,1757.49582370118
16.5400000000002,1759.10440446373
16.5410000000002,1761.33943799392
16.5420000000001,1764.08931471962
16.5430000000001,1767.14338793593
16.5440000000001,1770.21898439362
16.5450000000001,1771.90367326604
16.546,1771.96339447718
16.547,1771.58858475724
16.548,1770.86017425457
16.5490000000002,1769.89757540842
16.5500000000002,1768.84424335482
16.5510000000002,1766.70252879621
16.5520000000001,1763.74746357016
16.5530000000001,1761.51164655268
16.5540000000001,1760.29200300764
16.5550000000001,1760.25616483235
16.556,1761.42362780234
16.557,1762.48972453979
16.5580000000002,1763.41147540226
16.5590000000002,1765.25755235505
16.5600000000002,1767.90858169499
16.5610000000001,1771.18772355575
16.5620000000001,1774.88421276545
16.5630000000001,1777.55928907189
16.5640000000001,1779.26896140769
16.5650000000001,1781.21031911761
16.566,1783.49053557161
16.567,1786.17235829124
16.5680000000002,1789.2427126793
16.5690000000002,1791.34426689923
16.5700000000002,1792.61716577307
16.5710000000001,1794.15697159127
16.5720000000001,1795.94638461455
16.5730000000001,1797.91876845957
16.5740000000001,1799.97731427476
16.575,1800.74496220087
16.576,1800.53126168872
16.5770000000002,1800.57583218688
16.5780000000002,1801.09349456569
16.5790000000002,1802.24348940108
16.5800000000002,1804.09180492174
16.5810000000001,1805.30680938234
16.5820000000001,1806.1920115822
16.5830000000001,1807.74712007648
16.5840000000001,1809.9172980257
16.585,1812.57626712878
16.586,1815.55199859846
16.5870000000002,1817.33886604775
16.5880000000002,1818.28485270088
16.5890000000002,1819.45152589842
16.5900000000001,1820.94622595126
16.5910000000001,1822.8140276273
16.5920000000001,1825.0038372691
16.5930000000001,1825.99963270361
16.5940000000001,1826.15893700879
16.595,1826.40719810974
16.596,1826.74893038572
16.5970000000002,1827.20780040568
16.5980000000002,1827.85024698467
16.5990000000002,1827.42326791253
16.6000000000001,1826.75732812599
16.6010000000001,1827.17391780209
16.6020000000001,1829.03683672723
16.6030000000001,1832.5343044828
16.604,1837.61348462636
16.605,1842.58136622426
16.6060000000002,1847.63379567547
16.6070000000002,1853.1759307876
16.6080000000002,1858.70814364978
16.6090000000002,1863.76006985272
16.6100000000001,1867.99141859033
16.6110000000001,1869.87632697517
16.6120000000001,1870.31749924828
16.6130000000001,1870.67221096901
16.614,1871.58978488776
16.615,1873.66792198982
